name,tema-sany,teklipler
Ahal welaýatynyň Tejen etrap häkimliginiň 2-nji hünär-tehniki okuw mekdebi,1,"Ylymyň, tehnikanyň örän çalt depginlerde ösmegi, täze tehnologiýalaryň döremegi bilen baglylykda bilim edaralarynda okatmagyň usulyýetini kämilleşdirmek"
Ahal welaýatynyň Tejen etrap häkimliginiň 2-nji hünär-tehniki okuw mekdebi,2,"Hünär-tehniki okuw mekdepleriniň arasynda degişli işleriň alnyp barylýandygyny, özara baglanşyklary saklamak"
Ahal welaýatynyň Tejen etrap häkimliginiň 2-nji hünär-tehniki okuw mekdebi,3,"Umumybilim berýän mekdepleriň 10-njy synpyny tamamlaýan mekdep okuwçylarynyň isleg bildirýünlerine, orta mekdebiň 11-12-nji synplarynyň maksatnamasyny hünär-tehniki okuw mekdeplerinde dowam etdirmäge mümkinçilik döretmek (tölegli esasynda, diňe hünär bilimi üçin töleg almak şerti bilen)"
Ahal welaýatynyň Tejen etrap häkimliginiň 2-nji hünär-tehniki okuw mekdebi,4,Hünär okuw ulgamy çalt üýtgeýän zähmet bazary bilen hemişe arabaglanyşygy saklap ykdysady ösüşiň talaplary bilen aýakdaş hereket etmegi.
”Türkmenobahyzmat” döwlet birleşiginiň “Ahalobahyzmat” önümçilik birleşiginiň Tejen şäherindäki  hünär-tehniki okuw mekdebi,1,"Täze döwür amala aşyrylýan özgertmeleri has-da giňeldip, jemgyýetimiziň aň-bilim mümkinçiligini ýokarlandyrmagy "
”Türkmenobahyzmat” döwlet birleşiginiň “Ahalobahyzmat” önümçilik birleşiginiň Tejen şäherindäki  hünär-tehniki okuw mekdebi,2,"hünär-tehniki okuw mekdepleriniň arasynda degişli işleriň alnyp barylýandygyny, özara baglanşyklary saklamak "
”Türkmenobahyzmat” döwlet birleşiginiň “Ahalobahyzmat” önümçilik birleşiginiň Tejen şäherindäki  hünär-tehniki okuw mekdebi,4,hünär-tehniki okuw mekdeplerini salgytlaryň we ýygymlaryň ähli görnüşlerinden boşadylmagy
”Türkmenobahyzmat” döwlet birleşiginiň “Ahalobahyzmat” önümçilik birleşiginiň Tejen şäherindäki  hünär-tehniki okuw mekdebi,6,Hünär okuw ulgamy çalt üýtgeýän zähmet bazary bilen hemişe arabaglanyşygy saklap ykdysady ösüşiň talaplary bilen aýakdaş hereket etmegi
“Türkmennebit” döwlet konserniniň Türkmenbaşydaky nebiti gaýtadan işleýän zawodlar toplumynyň hünär-tehniki okuw mekdebi,6,Döwrüň talabyna görä çalt üýtgeýän zähmet baza şertlerinde dünýäniň öňdebaryjy tejribesini öwrenmek üçin hünär tehniki webinarlar toplumynyň işläp düzmegiň guramak.
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,1,"Bilim edaralary mugallymlaryň hünär şahsyýetini kämilleşdirmäge şert döretmeli, hünär taýdan dowamly ösüşini ýeňilleşdirmäge we talyplar bilen okuw işini alyp barmakda mugallymlara öz pikirlerini we tejribelerini netijeli ulanmaga mümkinçilik berýän dolandyryş işlerini amala aşyrmak."
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,2,Sanly we tehnologik ösüş üçin bilim edaralarynda mümkinçilikleri döretmek.
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,3,Bilimiň ähli derejelerinde başarnyklara esaslanýan bilim maksatnamalaryny taslamak we ösdürmek hem-de öwrenmegiň adaty reproduktiw usulyndan bilimiň konstruktiw başarnyklara esaslanýan usulyna geçmegi dowam etmek.
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,4,Döwlet bilim edaralarynda tölegsiz umumy orta bilimi hem-de bilime berilýän döwlet maliýe goldawyny dowam etdirmek we güýçlendirmek.
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,6,"Sanly bilimiň mümkinçiliginden giňden peýdalanmaklygy ýola goýmak, islendik ýerde internete girmek we enjamlary ulanmak mümkinçiligini dňretmek."
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,11,Bilim edaralary ylmyň täze gazanan üstünliklerinden netijeli peýdalanmaklygy we talyplaryň okaýan hünärleri bilen baglanşykly edara-kärhanalarda önümçilik tejribelerini geçmekligini hem-de talyplaryň önümçilik tejribelikleriniň geçişine berk gözegçilik etmek bilen adara-kärhanalar bilen ýakyn arabaglanşygy ýola goýmak.
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,15,"""Türkmenistanda ylym ulgamuyny ösdürmegiň 2024-2025-nji ýyllar üçin strategiýasyna"" esaslanyp hünär-tehniki okuw mekdepleri ösdürmegiň strategiýasyny işläp taýýarlamaly hem-de bu babatda hünär-tehniki okuw mekdepleriniň arasynda ýakyn arabaglanşygy ýola goýmaly."
Balkanabat nebitçilik orta hünär okuw mekdebiniň  2-nji hünär-tehniki okuw mekdebi,17,Milli maslahatlaşmalarda öňe sürülen teklipleri durmuşa geçirmekligi hem-de ýurdumyzyň edara kärhanalarynda öz hünärleri boýunça başarnykly ýaşlary ýetişdirmekligi gazanmaly.
”Türkmenobahyzmat” döwlet birleşiginiň “Balkanobahyzmat” önümçilik birleşiginiň Gyzylarbat etrabyndaky hünär-tehniki okuw mekdebi,1,Sanly we tehnologik ösüş üçin bilim edaralarda muňkinçilikleri döretmek
”Türkmenobahyzmat” döwlet birleşiginiň “Balkanobahyzmat” önümçilik birleşiginiň Gyzylarbat etrabyndaky hünär-tehniki okuw mekdebi,2,Täze bilim maksatnamalaryny taslamak
”Türkmenobahyzmat” döwlet birleşiginiň “Balkanobahyzmat” önümçilik birleşiginiň Gyzylarbat etrabyndaky hünär-tehniki okuw mekdebi,6,Okaýanlaryň zerurlyklaryna yzygiderli gözegçilik edilmeli
Balkanabat şäher häkimliginiň Gumdag şäherçesindäki 3-nji hünär-tehniki okuw mekdebi,4,Hünär-tehniki okuw mekdepleriň mugallymlarynyň orta mekdeplerde sagatlaýyn okatmak üçin şertleri döretmek.
Balkanabat şäher häkimliginiň Gumdag şäherçesindäki 3-nji hünär-tehniki okuw mekdebi,6,11-12-nji synplarda hünäre ugrukdyryş dersleri girizmek.
Balkanabat şäher häkimliginiň Gumdag şäherçesindäki 3-nji hünär-tehniki okuw mekdebi,11,Dual-hünär bilimi boýunça iş berijiler bilen bilelikde çäreler toplumyny meýilleşdirmek.
”Türkmenobahyzmat” döwlet birleşiginiň “Balkanobahyzmat” önümçilik birleşiginiň Bereket şäherindäki hünär-tehniki okuw mekdebi,1,Sanly we tehnologik ösüş üçin bilim edaralarda mümkin-çilikleri döretmek
”Türkmenobahyzmat” döwlet birleşiginiň “Balkanobahyzmat” önümçilik birleşiginiň Bereket şäherindäki hünär-tehniki okuw mekdebi,2,Täze bilim maksat-nama-laryny taslamak
”Türkmenobahyzmat” döwlet birleşiginiň “Balkanobahyzmat” önümçilik birleşiginiň Bereket şäherindäki hünär-tehniki okuw mekdebi,6,Okaýanlaryň zerurlyklaryna yzygiderli gözegçilik edilmeli
Balkan welaýat häkimliginiň Gyzylarbat etrabyndaky hünär-tehniki okuw mekdebi,4,Hünär-tehniki okuw mekdeplerini salgytlardan boşadylmagyny
Balkan welaýat häkimliginiň Gyzylarbat etrabyndaky hünär-tehniki okuw mekdebi,6,Ýaşlaryň orta bilim alýan döwründe utgaşdyryp başlangyç hünär bilimini almaklygy
Balkan welaýat häkimliginiň Gyzylarbat etrabyndaky hünär-tehniki okuw mekdebi,17,Hünär-tehniki okuw mekdeplerini orta hünär okuw mekdebine öwürmekligi
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,1,"Bilim edaralarynyň mugallymlarynyň hünär şahsyýetini kämilleşdirmäge şert döretmeli, hünär taýdan dowamly ösüşini ýeňilleşdirmäge we talyplar bilen okuw işini alyp barmakda mugallymlara öz pikirlerini we tejiribelerini netijeli ulanmaga mümkinçilik berýän dolandyryş işlerini amala aşyrmak."
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,2,Sanly we tehnologik ösüş üçin bilim edaralarynda mümkinçilikleri döretmek.
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,3,Bilimiň derejelerinde başarnyklara esaslanýan bilim maksatnamalaryny taslamak we ösdürmek hem-de öwrenmegiň adaty reproduktiw usulynda bilimiň konstruktiw başarnylara esaslanýan usulyna geçmegi dowam etmek
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,4,Döwlet bilim edaralarynda tölegsiz umumy orta bilimi hem-de bilime berilýän döwlet maliýe goldawyny dowam etdirmek we güýçlendirmek 
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,6,"Sanly bilimiň mümkinçliginden giňden peýdalanmaklygy ýola goýmak, islendik ýerde internete girmek we enjamlary ulanmak mümkinçiligini döretmek"
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,11,Bilim edaralarynda täze gazanan üstünlikliklerinden netijeli peýdalanmaklygy we talyplaryň okaýan hünärleri bilen baglanyşykly edara-kärhanlarynda önümçilik tejiribelerini geçmekligini hem-de talyplaryň önümçilik tejiribeliklerini geçi'ine berk gözegçilik etmek bilen edara-kärhanalar bilen ýakyn arabaglanyşygy ýola goymak.
Balkanabat şäher häkimliginiň Hazar şäherçesindäki 1-nji hünär-tehniki okuw mekdebi,15,"""Türkmenistanda ylym ulgamyny ösdürmegiň 2024-2025-nji ýyllar üçin strategiýasyna"" esaslanyp hünär-tehniki okuw mekdepleri ösdürmegiň strategiýasyny işläp taýýarlamaly hem-de bu babatda hünär-tehniki okuw mekdepleriniň arasynda ýakyn arabaglanyşygy ýola goymak"
Daşoguz welaýat häkimliginiň garamagyndaky 1-nji hünär-tehniki okuw mekdebi,11,Ýokary okuw mekdeplerinde ylym-bilim-önümçilik arabaglanyşygynyň kämil usulyny döretmekde bilim alýan hünäri boýunça degişli edara-kärhanalarda önümçilik tejribeliginiň möhletini uzaltmak;
Daşoguz welaýat häkimliginiň garamagyndaky 1-nji hünär-tehniki okuw mekdebi,15,Ýokary bilimi ösdürmegiň Strategiýasyny taýýarlamakda dünýäniň öňdebaryjy bilim edaralary bilen hyzmatdaşlygy artdyrmak;  
Daşoguz welaýat häkimliginiň garamagyndaky 2-nji hünär-tehniki okuw mekdebi,1,"ýaş nesilleri milli gymmatlyklarymyza, däp-dessurlarymyza buýsanç ruhunda, ynsanperwer kadalarymyz esasynda terbiýelemek üçin meşhur şahsyýetlerimiziň ýadygärliklerini ebedileşdirmek boýunça degişli işleri alyp barmaly"
Daşoguz welaýat häkimliginiň garamagyndaky 2-nji hünär-tehniki okuw mekdebi,11,"Ylmyň we tehnikanyň örän çalt depginlerde ösmegi, täze tehnologiýalaryň döremegi bilen baglylykda, bilim edaralarynda okatmagyň usulyýetini kämilleşdirmek"
Boldumsaz etrap  häkimliginiň garamagyndaky 3-nji hünär-tehniki okuw mekdebi,11,Ýokary okuw mekdeplerinde ylym-bilim-önümçilik arabaglanyşygynyň kämil usulyny ýola goýmaly 
Boldumsaz etrap  häkimliginiň garamagyndaky 3-nji hünär-tehniki okuw mekdebi,15,Ýokary bilimi ösdürmegiň Strategiýasyny taýýarlamaklygy çaltlaşdyrmaly
Şabat etrap häkimliginiň garamagyndaky 4-nji hünär-tehniki okuw mekdebi,2,Sanly tehnologiýalary ulanmagyň netijesinde ýaşlarda göwniçökgünlik duýgylaaryny döremeginiň öňüni almak çäreleri meýilleşdirmek. 
Şabat etrap häkimliginiň garamagyndaky 4-nji hünär-tehniki okuw mekdebi,3,Bilim edaralarynyň özbaşdaklygyny goldamak.
Şabat etrap häkimliginiň garamagyndaky 4-nji hünär-tehniki okuw mekdebi,4,Sanly bilimde deňsizligi aradan aýyrmak üçin serişdeleri bölüp bermek.
Şabat etrap häkimliginiň garamagyndaky 4-nji hünär-tehniki okuw mekdebi,6,Bilim işiniň merkezinde okaýanlary goýýan usula tapgyrlaýyn geçmek.
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,1,Talyp ýaşlaryň döredijiligini we başarnygyny ýokarlandyrmak
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,2,Bilim başarnyklaryny öňe sürmek
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,3,Okaýanlaryň öz islegini beýan edip bilmegi we öňünde goýan maksatlary amala aşyrmak
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,4,Döwlet maliýe goldawy bermegi dowam etmek
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,6,Sanly we tehnologiki ösüş üçin mümkinçiliklri döretmek
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,15,Dual(ikitaraplaýyn) hünär bilimini ornaşdyrmak
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,16,Tälimçilik terbýieçilik işleri şahsy we toparlaýyn okuwlar arkaly ösdürmek
“Türkmenpagta”döwlet konserniniň “Daşoguzpagta” önümçilik birleşiginiň Akdepe etrabyndaky  hünär-tehniki okuw mekdebi,17,Ähli toparlaryň pikirlerini we maglumatlaryny toplamak we jemlemek
Görogly etrap  häkimliginiň garamagyndaky 5-nji hünär-tehniki okuw mekdebi,6,Mugallymlaryň barha tizleşýän durmuş we tehnologiki özgertmelerden baş alyp çykarmaklyga gönükdirmek.
Köneürgenç etrap  häkimliginiň garamagyndaky 6-njy hünär-tehniki okuw mekdebi,11,Ýokary okuw mekdeplerinde ylym-bilim-önümçilik arabaglanyşygynyň kämil usulyny ýola goýmaly 
Köneürgenç etrap  häkimliginiň garamagyndaky 6-njy hünär-tehniki okuw mekdebi,15,Ýokary bilimi ösdürmegiň Strategiýasyny taýýarla     maklygy çaltlaşdyr     maly
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,1,Talyp ýaşlaryň döredijiligini we başarnyklaryny ýokarlandyrmak 
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,2,Bilimiň başarnyklaryny öňe sürmek
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,3,Okaýanlaryn öz isleglerini beýan edip bilmekligi we öňünde goýlan maksatlary amala aşyrmak
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,4,Döwlet maliýe goldawyny bermegi dowam etdirmek 
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,6,Sanly we tehnologik ösüş üçin mümkinçilikleri döretmek
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,11,Dual hünär bilimini ornaşdurmak
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,15,"Tälimçilik, terbiýeçilik işleri şahsy we toparlaýyn okuwlar arkaly ösdürmek "
”Türkmenobahyzmat” döwlet birleşiginiň “Daşoguzobahyzmat” önümçilik birleşiginiň Daşoguz şäherindäki hünär-tehniki okuw mekdebi,17,Ähli taraplaryň pikirlarini we maglumatlaryny toplamak we jemlemek
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň öňe süren tekliplerinden ugur alyp ýaşlaryň arasynda teklipleriň many-mazmunyny düşündirmek maksady bilen yzygider maslahatlary geçirmek ähmiýetini düşündirmek bilen bagly maslahatlar;
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,2,Bilim ulgamynda öňdebaryjy döwletleriň ýaşlara bilim bermekde we okatmakda usulyýetlerini ornaşdyrmak 
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,3," Ýaşlaryň bilim ulgamynda halkara bäsleşiklere gatnaşmaklaryny artdyryp, baýrakly orunlary gazanmaklaryny ýola goýmaly"
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,4,Ýurdumyzyň bilim ulgamyny pugtalandyrmaklyga höweslendirmekde ähli görkezijileri öňdebaryjy bolan bilim edaralaryna grantlaryň berilişini ýola goýmak 
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,6,Her bir bilim edaralarynda tehnologiki merkezlerini döretmek
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,11,Ýokary okuw mekdeplerinde ylym-bilim-önümçilik arabaglanyşygynyň kämil usulyny döretmekde bilim alýan hünäri boýunça degişli edara-kärhanalarda önümçilik tejribeliginiň möhletini uzaltmak;
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,15,Ýokary bilimi ösdürmegiň Strategiýasyny taýýarlamakda dünýäniň öňdebaryjy bilim edaralary bilen hyzmatdaşlygy artdyrmak;  
Akdepe etrap häkimliginiň 7-nji hünär-tehniki okuw mekdebi,17,Ähli taraplaryň pikirlarini we maglumatlaryny toplamak we jemlemek
Saparmyrat Türkmenbaşy etrap  häkimliginiň 8-nji hünär-tehniki okuw mekdebi,11,Ýokary okuw mekdeplerinde ylym-bilim-önümçilik arabaglanyşygynyň kämil usulyny ýola goýmaly 
Saparmyrat Türkmenbaşy etrap  häkimliginiň 8-nji hünär-tehniki okuw mekdebi,16,Intellektual eýeçilik ulgamyny ösdürmegiň Konsepsiýasyny durmuşa geçirmekligi teklip edýäris 
Boldumsaz etrap  häkimliginiň garamagyndaky 9-njy  hünär-tehniki okuw mekdebi,3,Hünär tehniki bilim edaralarynda milli maksatnamalary we görkezijileri kesgitlemek boýunça işleri alyp barmak
Boldumsaz etrap  häkimliginiň garamagyndaky 9-njy  hünär-tehniki okuw mekdebi,3,Bilim bilen önümçiligiň işini utgaşdyrýan anyk mehanizi döretmeli
Boldumsaz etrap  häkimliginiň garamagyndaky 9-njy  hünär-tehniki okuw mekdebi,3,Watan gullugyna gitmedik talyp oglanlary okuwy tamamlanýança harby borçlylykdan boşadylmagy
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň eserleriniň many mazmunyny yerine ýetirmek
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,2,Sanly ulgamy össürmek we kämilleşdirmek
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,3,Milli maksatnamalary bilim ulgamyna ornaşdyrmaga ýardam bermek
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,4,Mugallymlaryň zähmet haklaryny býudjetden maliýeleşdirmek
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,6,Okuw sapaklarynyň maglumatlaryny gerekli programma üpjinçiligi arkaly talyplaryň islendik ýerde özleşdirmäge mümkinçilik döretýan programma üpjinçiligini döretmek
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,11,Ýokary önümçilik edaralary bilen arabaglanşygy ýola goýmaly
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,15,Hünär tehniki bilim bermegiň Strategiýasyny ornaşdyrmaly
Türkmenistanyň Energetika ministrliginiň Mary şäherindäki hünär-tehniki okuw mekdebi,17,2024-nji ýylyň dekabr aýynda Milli maslahatlaşmalaryň jemleýji maslahatyny geçirmeli
Garagum etrap häkimliginiň garamagyndaky 2-nji hünär-tehniki okuw mekdebi,11,Okuwlaryň möhleti 1 (bir) okuw ýylyndan köp bolmasa indiki täze okuw ýylynda ýokary okuw jaýyna isleg arzuwy boýunça talyplyga dalaşgär bolmaga mümkinçilik döredýär. ( Ähli ýaşlaryň arzuwy).
Garagum etrap häkimliginiň garamagyndaky 2-nji hünär-tehniki okuw mekdebi,15, Mekdebiň ( hünär-tehniki) okuw-maddy bazasy boýunça hünär okuwlary okatmaga rugsat berilse gowy boljakdy .
