name,tema-sany,teklipler
S.A. Nyýazow adyndaky Türkmen oba hojalyk uniwersitetiniň  Tagtabazar etrabyndaky hünär-tehniki okuw mekdebi,6,Täze bilim edaralarynda okatmagyň usulyýetini düýpgöter ýokarlandyrmaly 
S.A. Nyýazow adyndaky Türkmen oba hojalyk uniwersitetiniň  Tagtabazar etrabyndaky hünär-tehniki okuw mekdebi,12,Ýaşlarymyzy milli gymmatlyklarymyza we däp- dessurlarymyza  buýsanyp ýaşar ýaly şertleri we mümkinçilikleri döretmeli
Türkmenobahyzmat” döwlet birleşiginiň “Maryobahyzmat” önümçilik birleşiginiň Mary şäherindäki hünär-tehniki okuw mekdebi,1, Okatmagyň usulyýetini kämilleşdirmek; 
”Türkmenobahyzmat” döwlet birleşiginiň “Maryobahyzmat” önümçilik birleşiginiň Baýramaly etrabyndaky hünär-tehniki okuw mekdebi,1, Okatmagyň usulyýetini kämilleşdirmek; 
Mary welaýatynyň häkimliginiň Sakarçäge etrabyndaky hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň öňe sürrýän tekliplerini ýaşlaryň aňyna ornaşdyrmak makady bilen geçirilýän maslahatlary yzygiderli  geçirmeklik teklip edilýär 
Mary welaýatynyň häkimliginiň Sakarçäge etrabyndaky hünär-tehniki okuw mekdebi,4,HTO- mekdeplerini döwlet tarapyndan maliýeleşdirmegini teklip edilýär
Mary welaýatynyň häkimliginiň Sakarçäge etrabyndaky hünär-tehniki okuw mekdebi,6, Sanly bilim ulgamyny okatmagy hasda ösdürmek  teklip edilýär
Mary welaýatynyň häkimliginiň Mary etrabyndaky hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň eserleriniň many mazmunyny yerine ýetirmek
Mary welaýatynyň häkimliginiň Mary etrabyndaky hünär-tehniki okuw mekdebi,2,Sanly ulgamy össürmek we kämilleşdirmek
Mary welaýatynyň häkimliginiň Mary etrabyndaky hünär-tehniki okuw mekdebi,6,Täze bilim edaralarynda okatmagyň usulyýetini düýpgöter ýokarlandyrmaly 
Mary welaýatynyň häkimliginiň Mary etrabyndaky hünär-tehniki okuw mekdebi,12,Ýaşlarymyzy milli gymmatlyklarymyza we däp- dessurlarymyza  buýsanyp ýaşar ýaly şertleri we mümkinçilikleri döretmeli
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,1,"Mugallymlaryň, ýolbaşçylaryň we işgärleriň arasynda bilelikdäki mümkinçilikleri ösdürmek"
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,2,Tehnologiki kuwwaty hasda artdyrmak
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,3,Bilimiň ähli derejelerinde başarnyklara esaslanýan bilim maksatnamalarny taslamak we ösdürmek
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,4,Hususy pudagyň bilimdäki paýyny artdyrmak
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,6,Sanly we tehnologik ösüş üçin bilim edaralarynda mümkinçilikleri döretmek
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,11,Hünär-tehniki okuw mekdeplerini degişli önümçilik edara-kärhanalar bilen özgertmegiň usullary
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,15,Başarnyklara esaslanýan bilimi ösdürmek
Mary welaýatynyň häkimliginiň Murgap etrabyndaky hünär-tehniki okuw mekdebi,16,Hususy bilimi ösdürmek
Mary welaýatynyň häkimliginiň Baýramaly şäherindäki hünär-tehniki okuw mekdebi,1,11-12-nji synplaryň maksatnamasyny hünär-tehniki bilimiň maksatnamasy bilen bilelikde hünär-tehniki okuw mekdebinde dowam etdirmek 
Mary welaýatynyň häkimliginiň Ýolöten etrabyndaky hünär-tehniki okuw mekdebi,6,"Umumy bilim berýän orta mekdepleriň 10-nji synpyny tamamlaýan mekdep okuwçylarynyň isleg bildirýänlerine, orta mekdebiň 11-12-nji synplarynyň maksatnamasyny hünär-tehniki biliminiň maksatnamasy bilen bilelikde hünär-tehniki okuw mekdeplerinde dowam etdirmäge mümkinçilik döretmek(tölegli esasynda, diňe hünär bilimi üçin töleg almak şerti bilen)"
Türkmengala etrap häkimliginiň hünär-tehniki okuw mekdebi,6,11-12-nji synplaryň maksatnamasyny hünär-tehniki biliminiň maksatnamasy bilen bilelikde hünär-tehniki okuw mekdeplerinde dowam etdirmäge mümkinçilik döretmek.
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,1,Garaşsyz Diýarymyzyň bagtyýar nesilleri baradaky atalyk aladalary üçin Gahryman Arkadagymyza uly minnetdarlyk bildirýäris.
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyzyň okuw kitaplaryny sapaklarda yzygiderli giňişleýin öwrenmeli.
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,2,"Okatmagyň usulyýeti dürli ugurlardan hünär bilimini almaklyk üçin döredilen her hili programmalar, kompýuter enjamlarynyň,multimediýa tagtalarynyň peýdalanmaklyga ýardam etmek"
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,3,"Hünär bilimi maksatnamalary anyk ugurda hünär işiniň alnyp barylmagyna we anyk işçi hünärleri ýa-da hünär (taýýarlygyň ugry) boýunça işiň ýerine ýetirilmegine, şeýle hem hünär derejesiniň yzygiderli ýokarlandyrylmagyna mümkinçilik berýän bilimleriň, başarnyklaryň ele alynmagyna ýardam etmek"
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,4,"Döwlet bilim edaralarynyň maliýeleşdirilişi bilim maksatnamalaryň mazmuny okatmagyň tehnologiýalaryny, okatmagyň görnüşlerini saglyk ýagdaýy sebäpli mümkinçilikleri çäkli okaýanlaryň bilim almagynyň ýörite şertlerini, okatmagyň we terbiýelemegiň howpsuz şertlerini üpjün etmek"
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,6,"Türkmenistanda bilim ulgamyny kämilleşdirmek, giň gözýetimli innowasion tehnologiýalary dolandyrmaga ukyply ýaşlary terbiýeläp ýetişdirmek boýunça uly işleriň amala aşyrylmagyna ýardam etmek"
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,11,Degişli eadara-kärhanalarda hünär-tehniki okuw mekdepleriniň talyplarynyň öz ugry boýunça önümçilik tejribesini geçmeklige ýardam etmek we şert döretmek
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,15,"Hünär-tehniki okuw mekdepleriniň guramaçylyk we ykdysady gatnaşyklar pudagynda innowasiýa işlerini ösdürmek, häzirki zaman durmuş-ykdysady şertlerde mekdebiň ösmegi üçin ykdysdy esas döretmek"
Türkmenabat şäher häkimliginiň Türkmenistanyň Gahrymany Gurbansoltan eje adyndaky 1-nji hünär-tehniki okuw mekdebi,17,"Gahryman Arkadagymyza, Arkadagly Gahryman Serdarymyza türkmen ýaşlarynyň ylymly, bilimli, kämil dünýägaraýyşly bolmagy üçin edýän aladalaryna köp sag bolsun aýdýarys."
Türkmenabat şäher häkimliginiň 2-nji hünär-tehniki okuw mekdebi,1,Düşüniriş maslahatlaryny ýygy-ýygydan geçmeli
Türkmenabat şäher häkimliginiň 2-nji hünär-tehniki okuw mekdebi,3,"Sanly ulgama geçmek, kämilleşdirmek"
Türkmenabat şäher häkimliginiň 2-nji hünär-tehniki okuw mekdebi,4,Bilimi döwlet tarapyndan  maliýeleşdirilmegini üpjün etmegi güýçlendirmek
Türkmenabat şäher häkimliginiň 2-nji hünär-tehniki okuw mekdebi,6,"Sanly we tehnologik ösüş üçin bilim edaralarynda mümkinçilikleri döretmek,"
Türkmenabat şäher häkimliginiň 2-nji hünär-tehniki okuw mekdebi,11,Hünär-tehniki okuw mekdeplerinde önümçilik-tejribelik okuwlaryny kärhanalarda geçmek üçin mümkinçilik döretmek
Türkmenabat şäher häkimliginiň 2-nji hünär-tehniki okuw mekdebi,15,Hünär-tehniki okuw mekdeplerinde okuw-önümçilik meýilnamalaryny we mugallymlary kämille
Dänew etrap häkimliginiň 1-nji hünär-tehniki okuw mekdebi,1,Maslahatlary yzygiderli geçirmeli
Dänew etrap häkimliginiň 1-nji hünär-tehniki okuw mekdebi,2,Bilim ulgamynda innowasion tehnalogiýalary pugta ornaşdyrmak
Dänew etrap häkimliginiň 1-nji hünär-tehniki okuw mekdebi,4,Hünar-tehniki okuw mekdeplarini doly Döwlet býujetine geçirmeli
Dänew etrap häkimliginiň 1-nji hünär-tehniki okuw mekdebi,5,Ýaşlara dünýa dillerini çuňňur öwretýän gimnaziýalary açmak 
Dänew etrap häkimliginiň 1-nji hünär-tehniki okuw mekdebi,6,Mekdeplari döwrebap tehnalogiýalar bilen üpjün etmek 
Dänew etrap häkimliginiň 1-nji hünär-tehniki okuw mekdebi,17,Arkadagly Serdarymyzyň ýaşlar üçin edýän aladalaryndan ýörelge alyp Bilim ulgamyny kämilleşdirmegiň täze tehnalogiýalaryny girizmek 
Saýat etrap häkimliginiň 5-nji hünär-tehniki okuw mekdebi,6,Bilimiň ähli derejelerinde başarnyklara esaslanýan bilim maksatlaryny ösdürmek boýunça ussatlyk sapaklaryny guramak.
”Türkmenobahyzmat” döwlet birleşiginiň “Lebapobahyzmat” önümçilik birleşiginiň Saýat etrabyndaky hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň öňe süren teklibini ýygy-ýygdan geçirmeli
”Türkmenobahyzmat” döwlet birleşiginiň “Lebapobahyzmat” önümçilik birleşiginiň Saýat etrabyndaky hünär-tehniki okuw mekdebi,3,Sanly ulgama geçmek
”Türkmenobahyzmat” döwlet birleşiginiň “Lebapobahyzmat” önümçilik birleşiginiň Saýat etrabyndaky hünär-tehniki okuw mekdebi,4,Bilimiň döwlet edaralarynda maliýeleşdirilmegi güýçlendirmek we gowulandyrmak
”Türkmenobahyzmat” döwlet birleşiginiň “Lebapobahyzmat” önümçilik birleşiginiň Saýat etrabyndaky hünär-tehniki okuw mekdebi,6,Bilimiň ähli derejelerinde başarnyklara esaslanýan bilim maksatlaryny ösdürmek boýunça ussatlyk sapaklaryny guramak.
Köýtendag etrap häkimliginiň hünär-tehniki okuw mekdebi,1,"2024-nji  ýylyň  24-nji  sentýabrynda  geçirilen  Týrkmenistanyň  Halk  Maslahatynyň  mejlisinde  Gahryman  Arkadagymyzyň  ""Täze  döwür  amala  aşyrýan  özgertmeleri  has-da  giňeldip,  jemgyýetimiziň  aň-bilim  baradaky""  çykyşlaryny  ýaşlaryň  arasynda  işläp  geçmek"
Köýtendag etrap häkimliginiň hünär-tehniki okuw mekdebi,3,Mekdebe  çenli  çagalar  edaralarynyň  hem-de  umumy  bilim  berýän  orta  mekdepleriniň  sanynyň  artdyrylmagy  esasynda  pedagogik  we  psihologik  işgärleriniň  hünäriniň  derejesiniň  ýokarlandyrmaklygyna  Hünär-tehniki  okuw  mekdeplerinde  hünär  toparlaryny  ýola  goýmak  barada
Köýtendag etrap häkimliginiň hünär-tehniki okuw mekdebi,4,Hünär-tehniki okuw mekdeplerini salgytlaryň we ýygymlaryň ähli görnüşlerinden boşadylmagy barada
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,1,"Gahryman Arkadagymy zyň tabşyryklaryny ýerine ýetirmek maksady bilen,geçiril -meli maslahatlary ýygy - ýygydan gurnamaly"
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,2,Edara - kärhanalar bilen bilelikdäki Dul (ikitaraplaýyn) okuwy ýola goýmaly
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,4,Bilime berilýän  döwlet maliýe goldawyny güýçlendirmek 
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,4,Hünär – tehniki okuw mekdepleriniň okuw tölegleriniň möçberini her ýylda 10 % (göterim) çenli götermeklige degişli ýokary gurama teklip etmeli.
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,4,"Hünär – tehniki okuw mekdeplerini ähli salgytlardan we ýygymlardan
boşatmaly."
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,6,Sanly ulgamda onlaýynyň kämil usullaryny döretmek
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,6,"Orta mekdeplerdäki hünär okuwlaryny hünär – tehniki okuw mekdeplerine
bermeli."
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,6,"umumy bilim berýän orta mekdepleriň 10-njy synpyny tamamlaýan mekdep
okuwçylarynyň isleg bildirýänlerine, orta mekdebiň 11-12 – nji synplarynyň
maksatnamasyny hünär – tehniki biliminiň maksatnamasy bilen bilelikde hünär –
tehniki okuw mekdeplerinde dowam etmäge mümkinçilik döretmeli."
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,6,"Hünärleriň sanawyndaky (klassifikator) hünärleri beýleki guramalar bilen
ylalaşmazdan okatmaga rugsat bermeli."
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,11,Hünärler boýunça beýleki guramalar bilen ylalaşmazdan okatmaklyga rugsat bermekligi ýola goýmak we tejribe okuwlary babatynda döreýän meseleleri aradan aýyrmak
Saýat etrap häkimliginiň hünär-tehniki okuw mekdebi,11,"Önümçilik – tejribe okuwlaryny kärhanalarda geçmekde döreýän meseleleri
aradan aýyrmaly."
Darganata etrap häkimliginiň 11-nji hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň öňe süren teklibine laýyklykda geçirilýän maslahatlary geçirmegiň ähmiýetini düşündirmek bilen bagly maslahatlary ýygy ýygydan geçirmek 
Darganata etrap häkimliginiň 11-nji hünär-tehniki okuw mekdebi,3,Gutarnykly sanly ykdysady ulgama geçmek
Darganata etrap häkimliginiň 11-nji hünär-tehniki okuw mekdebi,4,Bilime Döwlet tarapyndan maliýe goldawyny güýçlendirmek
Darganata etrap häkimliginiň 11-nji hünär-tehniki okuw mekdebi,5,"Umumy bilim berýän orta mekdepleriň (11,12) synp okuwçylaryny hünär öwretmäge çekmek"
Darganata etrap häkimliginiň 11-nji hünär-tehniki okuw mekdebi,6,Sanly ulgamda onlaýn okuwlary guramagyň kämil usullaryny döretmek
Seýdiniň nebiti gaýtadan işleýän zawodynyň  15-nji hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň öňe süren teklibine laýyklykda geçirilýän maslahatlary geçirmegiň ähmiýetini düşündirmek bilen bagly maslahatlary ýygy ýygydan geçirmek 
Seýdiniň nebiti gaýtadan işleýän zawodynyň  15-nji hünär-tehniki okuw mekdebi,3,Gutarnykly sanly ykdysady ulgama geçmek
Seýdiniň nebiti gaýtadan işleýän zawodynyň  15-nji hünär-tehniki okuw mekdebi,4,Bilime Döwlet tarapyndan maliýe goldawyny güýçlendirmek
Seýdiniň nebiti gaýtadan işleýän zawodynyň  15-nji hünär-tehniki okuw mekdebi,5,"Umumy bilim berýän orta mekdepleriň (11,12) synp okuwçylaryny hünär öwretmäge çekmek"
Seýdiniň nebiti gaýtadan işleýän zawodynyň  15-nji hünär-tehniki okuw mekdebi,6,Sanly ulgamda onlaýn okuwlary guramagyň kämil usullaryny döretmek
Garlyk kaliý dag-magdan toplumynyň Magdanly şäherindäki hünär-tehniki okuw mekdebi,1,"Gahryman Arkadagymyzyň  ýaşlar baradaky syýasatyny öňe sürmek, ýaşalar bilen işlemek"
Garlyk kaliý dag-magdan toplumynyň Magdanly şäherindäki hünär-tehniki okuw mekdebi,4,Ähli hünär-tehniki okuw mekdepleriniň okuw töleglerini deň derejede bellemek
Garlyk kaliý dag-magdan toplumynyň Magdanly şäherindäki hünär-tehniki okuw mekdebi,5,Bilimi kämilleşdirmek barada kurslary açmak
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,1,Gahryman Arkadagymyzyň teklipleri bilen tanyşdyrmak
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,2,Bilim mazmunyna okatmagyň usulyýetine täzeçe guramak
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,3,Bilim ulgamynda Milli maksatlary we görkezijileri öwrenmek
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,4,Bilimiň döwlet tarapyndan pugtalandyrylan we has durnukly maliýeleşdiril-megini dowamlaş-dyrmak
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,6,Täze tehnologiýalaryň döremegi bilen baglylykda okatmagyň usulyýetini kämilleşdirmek
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,11,Hünär-tehniki okuw mekdeplerinde ylym-bilimiň kämil usulla-ryny öwren-mek
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,15,Hünär-tehniki bilimi ösdür-megiň strategi-ýalaryny taýýarlamak
Halaç etrap häkimliginiň hünär-tehniki okuw mekdebi,17,Jemleýji bölümi
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,1,"Bilim edaralarynyň mugallymlarynyň hünär şahsyýetini kämilleşdirmäge şert döretmeli, hünär taýdan dowamly ösüşini ýeňilleşdirmäge we talyplar bilen okuw işini alyp barmakda mugallymlara öz pikirlerini we tejiribelerini netijeli ulanmaga mümkinçilik berýän dolandyryş işlerini amala aşyrmak."
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,2,Mekdebe  çenli  çagalar  edaralarynyň  hem-de  umumy  bilim  berýän  orta  mekdepleriniň  sanynyň  artdyrylmagy  esasynda  pedagogik  we  psihologik  işgärleriniň  hünäriniň  derejesiniň  ýokarlandyrmaklygyna  Hünär-tehniki  okuw  mekdeplerinde  hünär  toparlaryny  ýola  goýmak  barada
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,3,Bilimiň derejelerinde başarnyklara esaslanýan bilim maksatnamalaryny taslamak we ösdürmek hem-de öwrenmegiň adaty reproduktiw usulynda bilimiň konstruktiw başarnylara esaslanýan usulyna geçmegi dowam etmek
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,4,Döwlet bilim edaralarynda tölegsiz umumy orta bilimi hem-de bilime berilýän döwlet maliýe goldawyny dowam etdirmek we güýçlendirmek 
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,6,"Sanly bilimiň mümkinçliginden giňden peýdalanmaklygy ýola goýmak, islendik ýerde internete girmek we enjamlary ulanmak mümkinçiligini döretmek"
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,11,"""Türkmenistanda ylym ulgamyny ösdürmegiň 2024-2025-nji ýyllar üçin strategiýasyna"" esaslanyp hünär-tehniki okuw mekdepleri ösdürmegiň strategiýasyny işläp taýýarlamaly hem-de bu babatda hünär-tehniki okuw mekdepleriniň arasynda ýakyn arabaglanyşygy ýola goymak"
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,15,"""Türkmenistanda ylym ulgamyny ösdürmegiň 2024-2025-nji ýyllar üçin strategiýasyna"" esaslanyp hünär-tehniki okuw mekdepleri ösdürmegiň strategiýasyny işläp taýýarlamaly hem-de bu babatda hünär-tehniki okuw mekdepleriniň arasynda ýakyn arabaglanyşygy ýola goymak"
Kerki etrap häkimliginiň hünär-tehniki okuw mekdebi,17,"2024-nji  ýylyň  24-nji  sentýabrynda  geçirilen  Týrkmenistanyň  Halk  Maslahatynyň  mejlisinde  Gahryman  Arkadagymyzyň  ""Täze  döwür  amala  aşyrýan  özgertmeleri  has-da  giňeldip,  jemgyýetimiziň  aň-bilim  baradaky""  çykyşlaryny  ýaşlaryň  arasynda  işläp  geçmek"
Türkmenistanyň Ministrler Kabinetiniň ýanyndaky Ulag we kommunikasiýalar agentliginiň “Türkmendemirýollary” agentliginiň Türkmenabat şäherindäki demir ýol hünär-tehniki okuw mekdebi,1,Düşündiriş maslahatlaryny ýygy-ýygydan geçmeli
Türkmenistanyň Ministrler Kabinetiniň ýanyndaky Ulag we kommunikasiýalar agentliginiň “Türkmendemirýollary” agentliginiň Türkmenabat şäherindäki demir ýol hünär-tehniki okuw mekdebi,3,"Sanly ulgama geçmek, kämilleşdirmek"
Türkmenistanyň Gurluşyk we binagärlik ministrliginiň Türkmenabat gurluşyk hünär-tehniki okuw mekdebi,6,Hünär tehniki okuw mekdepleriň ýeketäk saýtyny döretmek.
Türkmenistanyň Gurluşyk we binagärlik ministrliginiň Türkmenabat gurluşyk hünär-tehniki okuw mekdebi,11,Ýokary synp okuwçylaryň hünär okuwlaryny we sapaklaryny hünär tehniki okuw mekdeplerinde okamaga şert döretmek.
Türkmenistanyň Gurluşyk we binagärlik ministrliginiň Türkmenabat gurluşyk hünär-tehniki okuw mekdebi,15,Ýaragly güýçleriň harby bölümlerinde harby gullugyny geçýän ýaşlaryň arasynda hünäre ugrukdyryş işlerini güýçlendirmek.
Hojambaz etrap häkimliginiň  hünär-tehniki okuw mekdebi,11,Hünär tehniki okuw mekdeplerini ylym-bilim önümçilik arabaglanyşygynyň kämil usulyny döretmek üçin býujete geçirmegi teklip edýäris.